yearmon,day,temperature
10,23,25
10,24,25
10,25,26
10,26,24
10,27,23
10,28,19
10,29,23
10,30,21
11,1,22
11,2,23
11,3,23
11,4,26
11,5,21
11,6,20
11,7,19
11,8,22
11,9,22
11,10,23
11,11,23
11,12,23
11,13,25
11,14,22
11,15,19
11,16,20
11,17,22
11,18,23
11,19,24
11,20,27
11,21,26
11,22,22
11,23,16
11,24,20
11,25,21
11,26,22
11,27,22
11,28,21
11,29,21
11,30,18
11,31,16
12,1,18
12,2,17
12,3,20
12,4,22
12,5,22
12,6,22
12,7,19
12,8,18
12,9,16
12,10,16
12,11,16
12,12,19
12,13,17
12,14,15
12,15,17
12,16,18
12,17,21
12,18,22
12,19,25
12,20,23
12,21,24
12,22,21
12,23,20
12,24,13
12,25,16
12,26,16
12,27,11
12,28,18
12,29,17
12,30,19
12,31,22
13,1,22
13,2,24
13,3,24
13,4,22
13,5,23
13,6,22
13,7,23
13,8,26
13,9,24
13,10,25
13,11,25
13,12,25
13,13,26
13,14,25
13,15,27
13,16,24
13,17,22
13,18,25
13,19,25
13,20,23
13,21,23
13,22,27
13,23,27
13,24,29
13,25,29
13,26,26
13,27,28
13,28,23
14,1,21
14,2,20
14,3,21
14,4,22
14,5,26
14,6,19
14,7,15
14,8,16
14,9,19
14,10,20
14,11,23
14,12,24
14,13,25
14,14,20
14,15,22
14,16,23
14,17,26
14,18,27
14,19,27
14,20,28
14,21,27
14,22,29
14,23,28
14,24,25
14,25,21
14,26,20
14,27,23
14,28,29
14,29,22
14,30,22
14,31,22
15,1,23
15,2,22
15,3,22
15,4,26
15,5,26
15,6,22
15,7,22
15,8,25
15,9,25
15,10,26
15,11,26
15,12,26
15,13,28
15,14,30
15,15,27
15,16,26
15,17,29
15,18,24
15,19,29
15,20,28
15,21,30
15,22,25
15,23,26
15,24,27
15,25,26
15,26,21
15,27,26
15,28,27
15,29,26
15,30,27
16,1,28
16,2,29
16,3,28
16,4,27
16,5,29
16,6,28
16,7,29
16,8,29
16,9,29
16,10,30
16,11,31
16,12,32
16,13,32
16,14,30
16,15,30
16,16,29
16,17,32
16,18,33
16,19,32
16,20,30
16,21,31
16,22,31
16,23,29
16,24,27
16,25,27
16,26,30
16,27,31
16,28,27
16,29,25
16,30,28
16,31,30
17,1,31
17,2,30
17,3,32
17,4,31
17,5,32
17,6,33
17,7,33
17,8,31
17,9,30
17,10,32
17,11,29
17,12,29
17,13,32
17,14,31
17,15,31
17,16,31
17,17,33
17,18,33
17,19,33
17,20,33
17,21,34
17,22,33
17,23,32
17,24,33
17,25,33
17,26,33
17,27,29
17,28,30
17,29,32
17,30,33
18,1,33
18,2,33
18,3,33
18,4,30
18,5,30
18,6,32
18,7,33
18,8,34
18,9,33
18,10,35
18,11,34
18,12,34
18,13,34
18,14,32
18,15,34
18,16,33
18,17,33
18,18,35
18,19,30
18,20,33
18,21,33
18,22,32
18,23,32
18,24,33
18,25,32
18,26,32
18,27,32
18,28,32
18,29,33
18,30,32
18,31,33
19,1,34
19,2,35
19,3,36
19,4,31
19,5,30
19,6,31
19,7,34
19,8,34
19,9,33
19,10,34
19,11,31
19,12,29
19,13,29
19,14,31
19,15,33
19,16,33
19,17,33
19,18,32
19,19,33
19,20,34
19,21,34
19,22,34
19,23,36
19,24,33
19,25,34
19,26,34
19,27,35
19,28,35
19,29,35
19,30,33
19,31,33
20,1,34
20,2,35
20,3,35
20,4,34
20,5,34
20,6,34
20,7,34
20,8,34
20,9,34
20,10,33
20,11,30
20,12,33
20,13,34
20,14,31
20,15,29
20,16,30
20,17,33
20,18,34
20,19,35
20,20,35
20,21,33
20,22,31
20,23,33
20,24,34
20,25,34
20,26,35
20,27,33
20,28,30
20,29,27
20,30,30
21,1,31
21,2,32
21,3,31
21,4,33
21,5,32
21,6,31
21,7,31
21,8,30
21,9,30
21,10,31
21,11,31
21,12,29
21,13,31
21,14,30
21,15,29
21,16,30
21,17,33
21,18,31
21,19,29
21,20,27
21,21,28
21,22,29
21,23,30
21,24,30
21,25,30
21,26,29
21,27,28
21,28,29
21,29,30
21,30,29
21,31,30
22,1,32
22,2,28
22,3,22
22,4,25
22,5,27
22,6,29
22,7,30
22,8,28
22,9,31
22,10,30
22,11,30
22,12,29
22,13,20
22,14,17
22,15,21
22,16,18
22,17,14
22,18,14
22,19,18
22,20,18
22,21,18
22,22,19
22,23,21
22,24,24
22,25,25
22,26,26
22,27,27
22,28,26
22,29,24
22,30,22
23,1,21
23,2,22
23,3,20
23,4,20
23,5,20
23,6,23
23,7,21
23,8,20
23,9,21
23,10,21
23,11,25
23,12,24
23,13,23
23,14,23
23,15,22
23,16,16
23,17,14
23,18,13
23,19,16
23,20,17
23,21,17
23,22,21
23,23,23
23,24,24
23,25,22
23,26,21
23,27,20
23,28,14
23,29,19
23,30,18
23,31,18
24,1,20
24,2,19
24,3,19
24,4,23
24,5,20
24,6,18
24,7,13
24,8,15
24,9,19
24,10,21
24,11,20
24,12,15
24,13,16
24,14,18
24,15,21
24,16,21
24,17,20
24,18,20
24,19,23
24,20,25
24,21,26
24,22,23
24,23,17
24,24,17
24,25,19
24,26,18
24,27,20
24,28,21
24,29,21
24,30,24
24,31,25
25,1,25
25,2,21
25,3,22
25,4,21
25,5,21
25,6,23
25,7,21
25,8,22
25,9,25
25,10,27
25,11,28
25,12,26
25,13,16
25,14,16
25,15,14
25,16,10
25,17,10
25,18,10
25,19,11
25,20,15
25,21,20
25,22,20
25,23,24
25,24,25
25,25,29
25,26,27
25,27,27
25,28,26
26,1,26
26,2,27
26,3,28
26,4,27
26,5,29
26,6,29
26,7,26
26,8,18
26,9,13
26,10,16
26,11,19
26,12,18
26,13,23
26,14,26
26,15,28
26,16,21
26,17,22
26,18,25
26,19,25
26,20,26
26,21,29
26,22,27
26,23,28
26,24,28
26,25,19
26,26,21
26,27,21
26,28,26
26,29,21
26,30,21
26,31,27
27,1,28
27,2,24
27,3,20
27,4,23
27,5,26
27,6,27
27,7,25
27,8,19
27,9,23
27,10,22
27,11,28
27,12,29
27,13,29
27,14,23
27,15,21
27,16,19
27,17,22
27,18,23
27,19,28
27,20,28
27,21,29
27,22,29
27,23,25
27,24,25
27,25,24
27,26,25
27,27,24
27,28,25
27,29,26
27,30,26
28,1,27
28,2,29
28,3,29
28,4,27
28,5,29
28,6,30
28,7,30
28,8,30
28,9,31
28,10,27
28,11,28
28,12,29
28,13,29
28,14,30
28,15,30
28,16,31
28,17,30
28,18,31
28,19,30
28,20,30
28,21,32
28,22,31
28,23,29
28,24,30
28,25,30
28,26,31
28,27,29
28,28,31
28,29,31
28,30,29
28,31,28
29,1,28
29,2,25
29,3,27
29,4,28
29,5,28
29,6,30
29,7,29
29,8,29
29,9,28
29,10,28
29,11,31
29,12,32
29,13,32
29,14,33
29,15,32
29,16,33
29,17,33
29,18,33
29,19,33
29,20,33
29,21,34
29,22,33
29,23,31
29,24,33
29,25,31
29,26,28
29,27,28
29,28,30
29,29,32
29,30,32
30,1,34
30,2,35
30,3,35
30,4,35
30,5,36
30,6,34
30,7,34
30,8,35
30,9,34
30,10,35
30,11,34
30,12,34
30,13,34
30,14,34
30,15,33
30,16,33
30,17,32
30,18,33
30,19,34
30,20,34
30,21,32
30,22,31
30,23,31
30,24,32
30,25,32
30,26,33
30,27,31
30,28,31
30,29,33
30,30,33
30,31,33
31,1,34
31,2,32
31,3,33
31,4,34
31,5,35
31,6,33
31,7,34
31,8,33
31,9,34
31,10,34
31,11,31
31,12,32
31,13,34
31,14,33
31,15,30
31,16,30
31,17,32
31,18,33
31,19,33
31,20,33
31,21,34
31,22,34
31,23,33
31,24,30
31,25,31
31,26,31
31,27,33
31,28,32
31,29,33
31,30,33
31,31,34
32,1,34
32,2,32
32,3,29
32,4,30
32,5,32
32,6,33
32,7,33
32,8,34
32,9,32
32,10,32
32,11,27
32,12,31
32,13,31
32,14,32
32,15,33
32,16,32
32,17,33
32,18,34
32,19,35
32,20,32
32,21,27
32,22,28
32,23,30
32,24,32
32,25,31
32,26,32
32,27,31
32,28,32
32,29,32
32,30,31
33,1,32
33,2,34
33,3,32
33,4,27
33,5,27
33,6,27
33,7,28
33,8,30
33,9,28
33,10,28
33,11,30
33,12,32
33,13,32
33,14,33
33,15,29
33,16,28
33,17,30
33,18,31
33,19,30
33,20,29
33,21,29
33,22,26
33,23,28
33,24,28
33,25,28
33,26,25
33,27,23
33,28,22
33,29,23
33,30,23
33,31,24
34,1,26
34,2,26
34,3,26
34,4,23
34,5,19
34,6,21
34,7,26
34,8,28
34,9,26
34,10,26
34,11,26
34,12,28
34,13,27
34,14,28
34,15,27
34,16,24
34,17,24
34,18,24
34,19,25
34,20,24
34,21,26
34,22,26
34,23,24
34,24,24
34,25,25
34,26,23
34,27,24
34,28,26
34,29,25
34,30,24
35,1,23
35,2,25
35,3,24
35,4,24
35,5,26
35,6,28
35,7,23
35,8,21
35,9,21
35,10,23
35,11,22
35,12,22
35,13,26
35,14,24
35,15,21
35,16,10
35,17,14
35,18,18
35,19,22
35,20,22
35,21,24
35,22,24
35,23,23
35,24,22
35,25,19
35,26,16
35,27,17
35,28,20
35,29,21
35,30,22
35,31,19
36,1,18
36,2,17
36,3,16
36,4,12
36,5,16
36,6,15
36,7,12
36,8,16
36,9,17
36,10,14
36,11,12
36,12,10
36,13,15
36,14,18
36,15,16
36,16,14
36,17,14
36,18,18
36,19,18
36,20,17
36,21,16
36,22,14
36,23,17
36,24,14
36,25,16
36,26,17
36,27,18
36,28,18
36,29,15
36,30,15
36,31,15
37,1,16
37,2,17
37,3,20
37,4,22
37,5,22
37,6,22
37,7,24
37,8,22
37,9,25
37,10,23
37,11,19
37,12,16
37,13,15
37,14,12
37,15,12
37,16,14
37,17,14
37,18,15
37,19,14
37,20,16
37,21,17
37,22,19
37,23,21
37,24,23
37,25,24
37,26,28
37,27,24
37,28,26
38,1,24
38,2,19
38,3,22
38,4,20
38,5,20
38,6,23
38,7,22
38,8,18
38,9,18
38,10,18
38,11,20
38,12,21
38,13,25
38,14,26
38,15,24
38,16,19
38,17,18
38,18,17
38,19,19
38,20,23
38,21,28
38,22,23
38,23,18
38,24,19
38,25,19
38,26,20
38,27,17
38,28,21
38,29,22
38,30,22
38,31,24
39,1,25
39,2,26
39,3,26
39,4,23
39,5,22
39,6,24
39,7,26
39,8,26
39,9,27
39,10,28
39,11,29
39,12,27
39,13,27
39,14,28
39,15,29
39,16,31
39,17,30
39,18,28
39,19,30
39,20,25
39,21,28
39,22,28
39,23,23
39,24,27
39,25,29
39,26,30
39,27,30
39,28,30
39,29,25
39,30,28
40,1,30
40,2,29
40,3,31
40,4,24
40,5,27
40,6,30
40,7,31
40,8,31
40,9,32
40,10,32
40,11,33
40,12,33
40,13,29
40,14,30
40,15,27
40,16,31
40,17,25
40,18,30
40,19,30
40,20,30
40,21,31
40,22,28
40,23,25
40,24,25
40,25,26
40,26,29
40,27,30
40,28,31
40,29,31
40,30,30
40,31,32
41,1,32
41,2,32
41,3,32
41,4,32
41,5,32
41,6,34
41,7,34
41,8,33
41,9,33
41,10,35
41,11,35
41,12,30
41,13,32
41,14,33
41,15,33
41,16,30
41,17,31
41,18,32
41,19,33
41,20,34
41,21,36
41,22,29
41,23,30
41,24,33
41,25,33
41,26,30
41,27,34
41,28,30
41,29,29
41,30,29
42,1,32
42,2,32
42,3,32
42,4,33
42,5,34
42,6,34
42,7,34
42,8,35
42,9,35
42,10,33
42,11,32
42,12,30
42,13,33
42,14,31
42,15,30
42,16,29
42,17,32
42,18,33
42,19,30
42,20,30
42,21,32
42,22,32
42,23,33
42,24,33
42,25,35
42,26,33
42,27,35
42,28,36
42,29,32
42,30,33
42,31,33
43,1,34
43,2,34
43,3,34
43,4,34
43,5,34
43,6,35
43,7,34
43,8,33
43,9,31
43,10,28
43,11,32
43,12,32
43,13,34
43,14,33
43,15,33
43,16,34
43,17,33
43,18,34
43,19,34
43,20,34
43,21,31
43,22,33
43,23,34
43,24,35
43,25,33
43,26,33
43,27,35
43,28,35
43,29,35
43,30,36
43,31,36
44,1,30
44,2,33
44,3,32
44,4,33
44,5,33
44,6,33
44,7,33
44,8,34
44,9,35
44,10,34
44,11,33
44,12,34
44,13,34
44,14,34
44,15,34
44,16,34
44,17,35
44,18,31
44,19,33
44,20,28
44,21,30
44,22,29
44,23,28
44,24,29
44,25,27
44,26,32
44,27,32
44,28,34
44,29,30
44,30,31
45,1,30
45,2,29
45,3,26
45,4,26
45,5,27
45,6,27
45,7,29
45,8,29
45,9,30
45,10,31
45,11,27
45,12,27
45,13,30
45,14,29
45,15,29
45,16,28
45,17,29
45,18,28
45,19,28
45,20,27
45,21,28
45,22,30
45,23,29
45,24,30
45,25,28
45,26,25
45,27,28
45,28,28
45,29,27
45,30,27
45,31,29
46,1,28
46,2,29
46,3,30
46,4,32
46,5,31
46,6,31
46,7,30
46,8,26
46,9,22
46,10,21
46,11,22
46,12,25
46,13,26
46,14,27
46,15,28
46,16,27
46,17,25
46,18,27
46,19,29
46,20,25
46,21,25
46,22,25
46,23,26
46,24,23
46,25,23
46,26,24
46,27,27
46,28,27
46,29,27
46,30,26
47,1,23
47,2,18
47,3,19
47,4,22
47,5,22
47,6,24
47,7,25
47,8,22
47,9,16
47,10,17
47,11,16
47,12,18
47,13,20
47,14,21
47,15,22
47,16,20
47,17,18
47,18,20
47,19,19
47,20,20
47,21,22
47,22,21
47,23,17
47,24,16
47,25,17
47,26,19
47,27,21
47,28,21
47,29,22
47,30,20
47,31,20
48,2,19
48,3,20
48,4,17
48,5,11
48,6,13
48,7,15
48,8,17
48,9,17
48,10,18
48,11,18
48,12,17
48,13,17
48,14,19
48,15,17
48,16,17
48,17,19
48,18,23
48,19,23
48,20,21
48,21,19
48,22,17
48,23,11
48,24,11
48,25,8
48,26,12
48,27,15
48,28,19
48,29,15
48,30,17
48,31,17
49,1,20
49,2,19
49,3,16
49,4,20
49,5,21
49,6,23
49,7,23
49,8,13
49,9,15
49,10,17
49,11,14
49,12,19
49,13,25
49,14,23
49,15,25
49,16,19
49,17,17
49,18,16
49,19,17
49,20,18
49,21,21
49,22,23
49,23,27
49,24,24
49,25,19
49,26,15
49,27,12
49,28,16
49,29,17
50,1,21
50,2,26
50,3,22
50,4,24
50,5,27
50,6,27
50,7,26
50,8,20
50,9,18
50,10,15
50,11,15
50,12,14
50,13,16
50,14,20
50,15,22
50,16,27
50,17,27
50,18,30
50,19,25
50,20,26
50,21,21
50,22,26
50,23,25
50,24,22
50,25,23
50,26,26
50,27,25
50,28,26
50,29,27
50,30,27
50,31,27
51,1,25
51,2,26
51,3,28
51,4,25
51,5,26
51,6,22
51,7,23
51,8,24
51,9,27
51,10,28
51,11,30
51,12,29
51,13,30
51,14,29
51,15,31
51,16,30
51,17,26
51,18,26
51,19,25
51,20,25
51,21,27
51,22,30
51,23,28
51,24,29
51,25,31
51,26,28
51,27,26
51,28,28
51,29,31
51,30,31
52,1,32
52,2,33
52,3,32
52,4,32
52,5,29
52,6,30
52,7,30
52,8,33
52,9,34
52,10,34
52,11,30
52,12,31
52,13,32
52,14,32
52,15,31
52,16,30
52,17,31
52,18,29
52,19,31
52,20,32
52,21,30
52,22,29
52,23,30
52,24,30
52,25,33
52,26,31
52,27,31
52,28,30
52,29,29
52,30,31
52,31,32
53,1,31
53,2,31
53,3,31
53,4,32
53,5,33
53,6,34
53,7,33
53,8,34
53,9,33
53,10,33
53,11,33
53,12,32
53,13,30
53,14,32
53,15,32
53,16,30
53,17,31
53,18,31
53,19,32
53,20,34
53,21,31
53,22,31
53,23,32
53,24,31
53,25,31
53,26,32
53,27,31
53,28,33
53,29,34
53,30,29
54,1,32
54,2,32
54,3,33
54,4,34
54,5,30
54,6,32
54,7,32
54,8,31
54,9,33
54,10,33
54,11,33
54,12,33
54,13,33
54,14,34
54,15,34
54,16,34
54,17,33
54,18,33
54,19,34
54,20,34
54,21,36
54,22,33
54,23,28
54,24,29
54,25,29
54,26,27
54,27,28
54,28,32
54,29,32
54,30,33
54,31,34
55,1,35
55,2,36
55,3,33
55,4,32
55,5,33
55,6,32
55,7,34
55,8,35
55,9,35
55,10,34
55,11,30
55,12,30
55,13,32
55,14,33
55,15,34
55,16,34
55,17,31
55,18,32
55,19,33
55,20,33
55,21,32
55,22,29
55,23,33
55,24,33
55,25,33
55,26,33
55,27,35
55,28,35
55,29,33
55,30,34
55,31,32
56,1,33
56,2,33
56,3,33
56,4,32
56,5,32
56,6,34
56,7,33
56,8,33
56,9,32
56,10,33
56,11,33
56,12,33
56,13,33
56,14,29
56,15,30
56,16,30
56,17,30
56,18,30
56,19,30
56,20,30
56,21,32
56,22,32
56,23,33
56,24,33
56,25,31
56,26,30
56,27,33
56,28,32
56,29,31
56,30,30
57,1,29
57,2,30
57,3,30
57,4,30
57,5,31
57,6,31
57,7,31
57,8,30
57,9,30
57,10,30
57,11,30
57,12,29
57,13,29
57,14,29
57,15,30
57,16,29
57,17,30
57,18,27
57,19,29
57,20,29
57,21,30
57,22,30
57,23,30
57,24,30
57,25,30
57,26,28
57,27,29
57,28,30
57,29,28
57,30,26
57,31,25
58,1,25
58,2,26
58,3,28
58,4,28
58,5,27
58,6,27
58,7,26
58,8,28
58,9,29
58,10,29
58,11,25
58,12,24
58,13,26
58,14,27
58,15,25
58,16,25
58,17,24
58,18,22
58,19,25
58,20,24
58,21,25
58,22,30
58,23,27
58,24,22
58,25,25
58,26,23
58,27,20
58,28,21
58,29,22
58,30,23
59,1,25
59,2,19
59,3,18
59,4,19
59,5,18
59,6,20
59,7,22
59,8,22
59,9,23
59,10,21
59,11,21
59,12,22
59,13,23
59,14,24
59,15,25
59,16,27
59,17,25
59,18,22
59,19,18
59,20,21
59,21,26
59,22,19
59,23,16
59,24,17
59,25,20
59,26,21
59,27,20
59,28,23
59,29,21
59,30,13
59,31,13
60,1,17
60,2,19
60,3,19
60,4,13
60,5,15
60,6,14
60,7,16
60,8,19
60,9,17
60,10,16
60,11,18
60,12,18
60,13,19
60,14,19
60,15,18
60,16,21
60,17,22
60,18,17
60,19,18
60,20,21
60,21,25
60,22,25
60,23,21
60,24,23
60,25,20
60,26,22
60,27,19
60,28,21
60,29,21
60,30,22
60,31,24
61,1,25
61,2,26
61,3,22
61,4,25
61,5,27
61,6,25
61,7,25
61,8,20
61,9,15
61,10,17
61,11,23
61,12,22
61,13,19
61,14,22
61,15,24
61,16,20
61,17,22
61,18,23
61,19,24
61,20,18
61,21,20
61,22,21
61,23,20
61,24,21
61,25,24
61,26,26
61,27,26
61,28,22
62,1,25
62,2,24
62,3,17
62,4,20
62,5,24
62,6,24
62,7,25
62,8,27
62,9,26
62,10,25
62,11,25
62,12,25
62,13,27
62,14,23
62,15,24
62,16,25
62,17,26
62,18,28
62,19,26
62,20,30
62,21,25
62,22,27
62,23,27
62,24,26
62,25,25
62,26,25
62,27,22
62,28,22
62,29,22
62,30,21
62,31,22
63,1,23
63,2,24
63,3,21
63,4,25
63,5,29
63,6,23
63,7,20
63,8,21
63,9,22
63,10,20
63,11,20
63,12,20
63,13,23
63,14,26
63,15,27
63,16,27
63,17,27
63,18,30
63,19,28
63,20,30
63,21,25
63,22,23
63,23,28
63,24,28
63,25,31
63,26,24
63,27,25
63,28,26
63,29,27
63,30,31
64,1,26
64,2,23
64,3,23
64,4,24
64,5,26
64,6,26
64,7,28
64,8,25
64,9,30
64,10,29
64,11,30
64,12,30
64,13,31
64,14,30
64,15,32
64,16,31
64,17,30
64,18,33
64,19,33
64,20,32
64,21,31
64,22,27
64,23,30
64,24,31
64,25,28
64,26,30
64,27,31
64,28,32
64,29,32
64,30,32
64,31,34
65,1,34
65,2,34
65,3,35
65,4,32
65,5,31
65,6,30
65,7,33
65,8,33
65,9,33
65,10,33
65,11,29
65,12,28
65,13,28
65,14,27
65,15,28
65,16,31
65,17,32
65,18,32
65,19,34
65,20,34
65,21,36
65,22,31
65,23,30
65,24,31
65,25,32
65,26,33
65,27,33
65,28,33
65,29,33
65,30,34
66,1,34
66,2,32
66,3,32
66,4,32
66,5,34
66,6,32
66,7,32
66,8,31
66,9,32
66,10,31
66,11,33
66,12,34
66,13,35
66,14,33
66,15,31
66,16,28
66,17,31
66,18,32
66,19,32
66,20,31
66,21,32
66,22,32
66,23,32
66,24,29
66,25,28
66,26,29
66,27,31
66,28,32
66,29,32
66,30,32
66,31,34
67,1,33
67,2,31
67,3,31
67,4,33
67,5,33
67,6,34
67,7,33
67,8,33
67,9,33
67,10,34
67,11,34
67,12,34
67,13,31
67,14,29
67,15,30
67,16,30
67,17,30
67,18,30
67,19,31
67,20,32
67,21,32
67,22,32
67,23,30
67,24,31
67,25,31
67,26,32
67,27,33
67,28,33
67,29,34
67,30,31
67,31,32
68,1,31
68,2,32
68,3,28
68,4,28
68,5,27
68,6,31
68,7,32
68,8,32
68,9,33
68,10,33
68,11,33
68,12,33
68,13,33
68,14,33
68,15,33
68,16,33
68,17,32
68,18,32
68,19,34
68,20,34
68,21,34
68,22,31
68,23,32
68,24,32
68,25,33
68,26,31
68,27,29
68,28,30
68,29,27
68,30,28
69,1,31
69,2,32
69,3,30
69,4,30
69,5,30
69,6,30
69,7,31
69,8,29
69,9,31
69,10,31
69,11,32
69,12,32
69,13,32
69,14,30
69,15,32
69,16,30
69,17,28
69,18,29
69,19,28
69,20,28
69,21,28
69,22,29
69,23,28
69,24,28
69,25,29
69,26,26
69,27,27
69,28,28
69,29,28
69,30,29
69,31,28
70,1,31
70,2,29
70,3,29
70,4,26
70,5,25
70,6,28
70,7,29
70,8,28
70,9,30
70,10,28
70,11,27
70,12,25
70,13,22
70,14,22
70,15,25
70,16,24
70,17,24
70,18,26
70,19,22
70,20,23
70,21,24
70,22,25
70,23,26
70,24,26
70,25,23
70,26,23
70,27,24
70,28,20
70,29,19
70,30,19
71,1,21
71,2,22
71,3,23
71,4,25
71,5,22
71,6,23
71,7,22
71,8,23
71,9,24
71,10,22
71,11,21
71,12,21
71,13,20
71,14,21
71,15,18
71,16,16
71,17,12
71,18,13
71,19,15
71,20,17
71,21,17
71,22,15
71,23,18
71,24,17
71,25,17
71,26,19
71,27,16
71,28,14
71,29,15
71,30,17
71,31,18
72,1,19
72,2,20
72,3,23
72,4,21
72,5,21
72,6,21
72,7,21
72,8,21
72,9,17
72,10,18
72,11,22
72,12,20
72,13,15
72,14,17
72,15,19
72,16,18
72,17,19
72,18,20
72,19,17
72,20,21
72,21,18
72,22,16
72,23,17
72,24,21
72,25,21
72,26,23
72,27,22
72,28,21
72,29,24
72,30,22
72,31,25
73,1,24
73,2,24
73,3,26
73,4,21
73,5,22
73,6,22
73,7,25
73,8,17
73,9,17
73,10,10
73,11,9
73,12,10
73,13,9
73,14,14
73,15,15
73,16,18
73,17,23
73,18,20
73,19,11
73,20,16
73,21,17
73,22,19
73,23,21
73,24,21
73,25,23
73,26,24
73,27,25
73,28,22
74,1,25
74,2,22
74,3,18
74,4,20
74,5,18
74,6,18
74,7,16
74,8,18
74,9,16
74,10,16
74,11,18
74,12,24
74,13,23
74,14,21
74,15,19
74,16,22
74,17,24
74,18,26
74,19,27
74,20,27
74,21,19
74,22,20
74,23,24
74,24,26
74,25,27
74,26,26
74,27,28
74,28,29
74,29,25
74,30,26
74,31,23
75,1,23
75,2,24
75,3,23
75,4,25
75,5,27
75,6,24
75,7,22
75,8,24
75,9,27
75,10,25
75,11,28
75,12,29
75,13,30
75,14,27
75,15,26
75,16,27
75,17,30
75,18,29
75,19,29
75,20,29
75,21,28
75,22,29
75,23,27
75,24,25
75,25,28
75,26,30
75,27,29
75,28,28
75,29,28
75,30,26
76,1,27
76,2,29
76,3,30
76,4,26
76,5,25
76,6,21
76,7,23
76,8,26
76,9,24
76,10,28
76,11,28
76,12,30
76,13,31
76,14,32
76,15,32
76,16,32
76,17,32
76,18,31
