yearmon,day,temperature
77,19,33
77,20,33
77,21,32
77,22,31
77,23,30
77,24,32
77,25,33
77,26,33
77,27,34
77,28,33
77,29,34
77,30,34
77,31,34
78,1,35
78,2,34
78,3,33
78,4,35
78,5,33
78,6,32
78,7,30
78,8,34
78,9,32
78,10,32
78,11,31
78,12,33
78,13,36
78,14,34
78,15,33
78,16,35
78,17,33
78,18,34
78,19,34
78,20,32
78,21,33
78,22,30
78,23,31
78,24,30
78,25,31
78,26,34
78,27,34
78,28,34
78,29,34
78,30,33
79,1,32
79,2,33
79,3,34
79,4,34
79,5,35
79,6,35
79,7,32
79,8,35
79,9,35
79,10,34
79,11,32
79,12,33
79,13,33
79,14,33
79,15,33
79,16,34
79,17,34
79,18,31
79,19,33
79,20,34
79,21,33
79,22,35
79,23,34
79,24,33
79,25,33
79,26,31
79,27,32
79,28,33
79,29,34
79,30,34
79,31,35
80,1,36
80,2,35
80,3,33
80,4,34
80,5,33
80,6,32
80,7,33
80,8,33
80,9,34
80,10,34
80,11,33
80,12,33
80,13,30
80,14,31
80,15,33
80,16,34
80,17,34
80,18,34
80,19,33
80,20,29
80,21,31
80,22,31
80,23,32
80,24,33
80,25,33
80,26,34
80,27,33
80,28,33
80,29,33
80,30,35
80,31,33
81,1,34
81,2,34
81,3,35
81,4,34
81,5,34
81,6,34
81,7,35
81,8,31
81,9,34
81,10,34
81,11,33
81,12,31
81,13,33
81,14,34
81,15,34
81,16,31
81,17,32
81,18,33
81,19,35
81,20,32
81,21,30
81,22,30
81,23,32
81,24,32
81,25,32
81,26,32
81,27,33
81,28,33
81,29,34
81,30,35
82,1,35
82,2,33
82,3,33
82,4,31
82,5,32
82,6,32
82,7,31
82,8,30
82,9,31
82,10,30
82,11,31
82,12,31
82,13,30
82,14,29
82,15,29
82,16,30
82,17,29
82,18,30
82,19,30
82,20,31
82,21,32
82,22,32
82,23,28
82,24,28
82,25,28
82,26,31
82,27,32
82,28,29
82,29,30
82,30,30
82,31,29
83,1,30
83,2,28
83,3,23
83,4,24
83,5,27
83,6,28
83,7,26
83,8,23
83,9,26
83,10,26
83,11,27
83,12,24
83,13,22
83,14,23
83,15,27
83,16,27
83,17,25
83,18,24
83,19,24
83,20,26
83,21,27
83,22,27
83,23,28
83,24,28
83,25,28
83,26,26
83,27,25
83,28,27
83,29,27
83,30,28
84,1,26
84,2,18
84,3,21
84,4,18
84,5,18
84,6,21
84,7,20
84,8,20
84,9,23
84,10,23
84,11,22
84,12,17
84,13,18
84,14,20
84,15,21
84,16,20
84,17,17
84,18,16
84,19,15
84,20,20
84,21,21
84,22,17
84,23,16
84,24,21
84,25,21
84,26,18
84,27,18
84,28,16
84,29,19
84,30,19
84,31,21
85,1,21
85,2,19
85,3,21
85,4,21
85,5,23
85,6,25
85,7,20
85,8,19
85,9,18
85,10,22
85,11,19
85,12,18
85,13,15
85,14,17
85,15,18
85,16,20
85,17,20
85,18,20
85,19,20
85,20,20
85,21,22
85,22,23
85,23,21
85,24,21
85,25,23
85,26,23
85,27,22
85,28,21
85,29,22
85,30,19
85,31,17
86,1,18
86,2,20
86,3,21
86,4,18
86,5,16
86,6,16
86,7,19
86,8,20
86,9,18
86,10,19
86,11,19
86,12,22
86,13,22
86,14,22
86,15,21
86,16,23
86,17,24
86,18,22
86,19,20
86,20,22
86,21,24
86,22,24
86,23,22
86,24,24
86,25,26
86,26,28
86,27,23
86,28,22
87,1,23
87,2,20
87,3,25
87,4,19
87,5,22
87,6,19
87,7,20
87,8,23
87,9,25
87,10,21
87,11,19
87,12,17
87,13,20
87,14,24
87,15,26
87,16,27
87,17,27
87,18,27
87,19,28
87,20,29
87,21,27
87,22,25
87,23,26
87,24,24
87,25,20
87,26,21
87,27,23
87,28,26
87,29,27
87,30,27
87,31,27
88,1,28
88,2,27
88,3,28
88,4,29
88,5,31
88,6,30
88,7,30
88,8,22
88,9,19
88,10,19
88,11,18
88,12,24
88,13,26
88,14,26
88,15,27
88,16,28
88,17,27
88,18,30
88,19,29
88,20,30
88,21,26
88,22,26
88,23,25
88,24,28
88,25,28
88,26,28
88,27,29
88,28,30
88,29,32
88,30,31
89,1,30
89,2,31
89,3,32
89,4,32
89,5,31
89,6,29
89,7,32
89,8,32
89,9,33
89,10,30
89,11,30
89,12,29
89,13,29
89,14,31
89,15,33
89,16,29
89,17,30
89,18,31
89,19,30
89,20,31
89,21,28
89,22,27
89,23,30
89,24,29
89,25,33
89,26,30
89,27,33
89,28,33
89,29,34
89,30,34
89,31,32
90,1,32
90,2,33
90,3,34
90,4,34
90,5,33
90,6,32
90,7,33
90,8,33
90,9,34
90,10,34
90,11,33
90,12,33
90,13,33
90,14,33
90,15,34
90,16,34
90,17,34
90,18,35
90,19,36
90,20,34
90,21,35
90,22,32
90,23,32
90,24,31
90,25,31
90,26,33
90,27,34
90,28,34
90,29,34
90,30,35
91,1,34
91,2,34
91,3,34
91,4,34
91,5,34
91,6,32
91,7,32
91,8,31
91,9,31
91,10,34
91,11,34
91,12,35
91,13,34
91,14,34
91,15,34
91,16,34
91,17,31
91,18,33
91,19,35
91,20,30
91,21,29
91,22,30
91,23,31
91,24,31
91,25,32
91,26,32
91,27,33
91,28,33
91,29,31
91,30,32
91,31,33
92,1,34
92,2,32
92,3,33
92,4,34
92,5,34
92,6,35
92,7,36
92,8,36
92,9,37
92,10,32
92,11,34
92,12,34
92,13,31
92,14,31
92,15,30
92,16,33
92,17,33
92,18,34
92,19,34
92,20,33
92,21,34
92,22,34
92,23,34
92,24,35
92,25,35
92,26,33
92,27,32
92,28,31
92,29,31
92,30,28
92,31,30
93,1,30
93,2,29
93,3,30
93,4,32
93,5,33
93,6,34
93,7,30
93,8,32
93,9,32
93,10,33
93,11,32
93,12,31
93,13,33
93,14,33
93,15,34
93,16,32
93,17,32
93,18,32
93,19,31
93,20,33
93,21,29
93,22,32
93,23,33
93,24,33
93,25,33
93,26,34
93,27,32
93,28,32
93,29,33
93,30,34
94,1,33
94,2,31
94,3,31
94,4,29
94,5,30
94,6,29
94,7,29
94,8,31
94,9,29
94,10,26
94,11,23
94,12,26
94,13,29
94,14,28
94,15,28
94,16,30
94,17,30
94,18,29
94,19,28
94,20,29
94,21,30
94,22,31
94,23,30
94,24,30
94,25,30
94,26,28
94,27,30
94,28,31
94,29,31
94,30,30
94,31,29
95,1,25
95,2,25
95,3,27
95,4,28
95,5,30
95,6,29
95,7,30
95,8,30
95,9,30
95,10,28
95,11,28
95,12,26
95,13,27
95,14,27
95,15,28
95,16,30
95,17,31
95,18,30
95,19,31
95,20,28
95,21,28
95,22,30
95,23,28
95,24,29
95,25,25
95,26,22
95,27,22
95,28,25
95,29,24
95,30,24
96,1,27
96,2,28
96,3,23
96,4,22
96,5,22
96,6,18
96,7,19
96,8,19
96,9,19
96,10,21
96,11,22
96,12,24
96,13,24
96,14,22
96,15,19
96,16,19
96,17,16
96,18,18
96,19,19
96,20,19
96,21,24
96,22,23
96,23,25
96,24,28
96,25,20
96,26,19
96,27,18
96,28,20
96,29,21
96,30,19
96,31,19
97,1,21
97,2,22
97,3,21
97,4,25
97,5,23
97,6,24
97,7,21
97,8,21
97,9,21
97,10,20
97,11,21
97,12,19
97,13,19
97,14,19
97,15,18
97,16,19
97,17,19
97,18,18
97,19,18
97,20,18
97,21,17
97,22,16
97,23,10
97,24,7
97,25,11
97,26,12
97,27,17
97,28,19
97,29,20
97,30,19
97,31,17
98,1,16
98,2,11
98,3,15
98,4,17
98,5,16
98,6,18
98,7,19
98,8,22
98,9,22
98,10,20
98,11,23
98,12,26
98,13,28
98,14,24
98,15,17
98,16,13
98,17,14
98,18,15
98,19,16
98,20,21
98,21,17
98,22,19
98,23,16
98,24,16
98,25,16
98,26,15
98,27,18
98,28,20
98,29,24
99,1,21
99,2,22
99,3,23
99,4,24
99,5,24
99,6,25
99,7,24
99,8,25
99,9,25
99,10,19
99,11,13
99,12,16
99,13,19
99,14,17
99,15,17
99,16,18
99,17,21
99,18,26
99,19,27
99,20,24
99,21,22
99,22,19
99,23,23
99,24,20
99,25,17
99,26,21
99,27,21
99,28,21
99,29,22
99,30,23
99,31,27
100,1,27
100,2,26
100,3,27
100,4,28
100,5,27
100,6,28
100,7,28
100,8,30
100,9,29
100,10,27
100,11,25
100,12,26
100,13,27
100,14,28
100,15,26
100,16,29
100,17,30
100,18,27
100,19,23
100,20,27
100,21,29
100,22,27
100,23,29
100,24,29
100,25,30
100,26,30
100,27,30
100,28,30
100,29,28
100,30,26
101,1,27
101,2,30
101,3,31
101,4,30
101,5,32
101,6,31
101,7,32
101,8,31
101,9,31
101,10,29
101,11,29
101,12,30
101,13,29
101,14,30
101,15,31
101,16,28
101,17,27
101,18,28
101,19,31
101,20,28
101,21,30
101,22,31
101,23,31
101,24,32
101,25,33
101,26,32
101,27,31
101,28,32
101,29,32
101,30,33
101,31,33
102,1,34
102,2,34
102,3,34
102,4,34
102,5,30
102,6,30
102,7,32
102,8,31
102,9,33
102,10,32
102,11,29
102,12,31
102,13,34
102,14,33
102,15,33
102,16,32
102,17,33
102,18,34
102,19,34
102,20,34
102,21,34
102,22,34
102,23,33
102,24,35
102,25,35
102,26,35
102,27,36
102,28,32
102,29,33
102,30,33
103,1,33
103,2,33
103,3,33
103,4,32
103,5,33
103,6,31
103,7,34
103,8,36
103,9,36
103,10,32
103,11,32
103,12,30
103,13,31
103,14,32
103,15,34
103,16,34
103,17,34
103,18,34
103,19,33
103,20,33
103,21,33
103,22,35
103,23,34
103,24,35
103,25,35
103,26,35
103,27,34
103,28,35
103,29,36
103,30,35
103,31,35
104,1,34
104,2,30
104,3,29
104,4,32
104,5,33
104,6,34
104,7,35
104,8,35
104,9,34
104,10,31
104,11,30
104,12,31
104,13,33
104,14,32
104,15,29
104,16,29
104,17,30
104,18,30
104,19,33
104,20,34
104,21,31
104,22,34
104,23,34
104,24,34
104,25,34
104,26,35
104,27,33
104,28,31
104,29,30
104,30,32
104,31,32
105,1,31
105,2,32
105,3,33
105,4,32
105,5,31
105,6,29
105,7,29
105,8,31
105,9,30
105,10,29
105,11,32
105,12,32
105,13,32
105,14,32
105,15,33
105,16,33
105,17,34
105,18,32
105,19,32
105,20,30
105,21,32
105,22,31
105,23,31
105,24,33
105,25,32
105,26,32
105,27,35
105,28,33
105,29,30
105,30,26
106,1,29
106,2,31
106,3,31
106,4,32
106,5,32
106,6,32
106,7,31
106,8,32
106,9,29
106,10,30
106,11,27
106,12,25
106,13,30
106,14,31
106,15,31
106,16,32
106,17,31
106,18,27
106,19,28
106,20,30
106,21,28
106,22,31
106,23,31
106,24,31
106,25,32
106,26,31
106,27,31
106,28,32
106,29,31
106,30,27
106,31,29
107,1,26
107,2,26
107,3,26
107,4,26
107,5,27
107,6,28
107,7,29
107,8,29
107,9,22
107,10,18
107,11,22
107,12,28
107,13,29
107,14,29
107,15,31
107,16,28
107,17,29
107,18,29
107,19,30
107,20,30
107,21,29
107,22,26
107,23,23
107,24,20
107,25,22
107,26,20
107,27,20
107,28,23
107,29,20
107,30,23
108,1,23
108,2,23
108,3,24
108,4,25
108,5,27
108,6,25
108,7,23
108,8,22
108,9,23
108,10,24
108,11,24
108,12,27
108,13,27
108,14,23
108,15,21
108,16,19
108,17,20
108,18,24
108,19,27
108,20,26
108,21,24
108,22,24
108,23,22
108,24,20
108,25,22
108,26,25
108,27,19
108,28,17
108,29,19
108,30,19
108,31,21
109,2,24
109,3,24
109,4,26
109,5,25
109,6,25
109,7,27
109,8,26
109,9,23
109,10,24
109,11,22
109,12,21
109,13,16
109,14,16
109,15,16
109,16,18
109,17,21
109,18,21
109,19,22
109,20,21
109,21,19
109,22,20
109,23,21
109,24,21
109,25,22
109,26,21
109,27,21
109,28,21
109,29,22
109,30,23
109,31,19
110,1,23
110,2,19
110,3,21
110,4,23
110,5,23
110,6,23
110,7,20
110,8,21
110,9,16
110,10,15
110,11,17
110,12,19
110,13,20
110,14,22
110,15,22
110,16,23
110,17,25
110,18,26
110,19,21
110,20,26
110,21,22
110,22,25
110,23,22
110,24,13
110,25,12
110,26,17
110,27,21
110,28,22
111,1,21
111,2,23
111,3,22
111,4,24
111,5,24
111,6,22
111,7,21
111,8,18
111,9,20
111,10,24
111,11,20
111,12,22
111,13,27
111,14,24
111,15,19
111,16,20
111,17,22
111,18,23
111,19,24
111,20,27
111,21,27
111,22,21
111,23,25
111,24,26
111,25,24
111,26,17
111,27,24
111,28,26
111,29,27
111,30,27
111,31,24
112,1,23
112,2,25
112,3,25
112,4,26
112,5,27
112,6,26
112,7,28
112,8,28
112,9,29
112,10,29
112,11,30
112,12,21
112,13,21
112,14,25
112,15,29
112,16,30
112,17,30
112,18,31
112,19,31
112,20,28
112,21,30
112,22,24
112,23,22
112,24,24
112,25,25
112,26,29
112,27,25
112,28,25
112,29,27
112,30,28
113,1,29
113,2,29
113,3,30
113,4,28
113,5,29
113,6,31
113,7,29
113,8,29
113,9,29
113,10,30
113,11,31
113,12,31
113,13,28
113,14,31
113,15,28
113,16,28
113,17,30
113,18,29
113,19,27
113,20,27
113,21,27
113,22,28
113,23,31
113,24,28
113,25,28
113,26,27
113,27,32
113,28,31
113,29,31
113,30,30
113,31,33
114,1,32
114,2,33
114,3,35
114,4,34
114,5,33
114,6,34
114,7,33
114,8,34
114,9,32
114,10,33
114,11,33
114,12,33
114,13,30
114,14,31
114,15,32
114,16,31
114,17,28
114,18,29
114,19,30
114,20,30
114,21,31
114,22,32
114,23,32
114,24,32
114,25,33
114,26,33
114,27,32
114,28,34
114,29,34
114,30,34
115,1,33
115,2,31
115,3,30
115,4,31
115,5,33
115,6,31
115,7,31
115,8,30
115,9,33
115,10,32
115,11,33
115,12,34
115,13,35
115,14,34
115,15,33
115,16,31
115,17,30
115,18,28
115,19,31
115,20,33
115,21,34
115,22,34
115,23,30
115,24,32
115,25,34
115,26,34
115,27,33
115,28,36
115,29,36
115,30,37
115,31,34
116,1,35
116,2,33
116,3,32
116,4,30
116,5,33
116,6,34
116,7,35
116,8,34
116,9,32
116,10,32
116,11,34
116,12,33
116,13,33
116,14,34
116,15,34
116,16,32
116,17,33
116,18,34
116,19,35
116,20,35
116,21,37
116,22,37
116,23,30
116,24,33
116,25,33
116,26,36
116,27,28
116,28,28
116,29,33
116,30,34
116,31,33
117,1,33
117,2,33
117,3,32
117,4,29
117,5,32
117,6,33
117,7,32
117,8,32
117,9,32
117,10,33
117,11,33
117,12,34
117,13,35
117,14,33
117,15,33
117,16,34
117,17,35
117,18,34
117,19,33
117,20,32
117,21,33
117,22,33
117,23,33
117,24,32
117,25,33
117,26,34
117,27,34
117,28,34
117,29,34
117,30,32
118,1,33
118,2,34
118,3,34
118,4,32
118,5,32
118,6,32
118,7,34
118,8,34
118,9,34
118,10,35
118,11,35
118,12,35
118,13,31
118,14,26
118,15,28
118,16,30
118,17,29
118,18,30
118,19,28
118,20,28
118,21,27
118,22,26
118,23,28
118,24,28
118,25,28
118,26,29
118,27,29
118,28,27
