yearmon,day,temperature
77,19,25
77,20,24
77,21,24
77,22,28
77,23,26
77,24,27
77,25,27
77,26,28
77,27,29
77,28,28
77,29,29
77,30,29
77,31,29
78,1,29
78,2,29
78,3,29
78,4,29
78,5,28
78,6,27
78,7,26
78,8,28
78,9,27
78,10,28
78,11,27
78,12,28
78,13,26
78,14,28
78,15,26
78,16,29
78,17,29
78,18,27
78,19,29
78,20,29
78,21,28
78,22,26
78,23,25
78,24,26
78,25,27
78,26,28
78,27,29
78,28,29
78,29,28
78,30,28
79,1,27
79,2,29
79,3,28
79,4,30
79,5,30
79,6,29
79,7,27
79,8,28
79,9,28
79,10,28
79,11,27
79,12,27
79,13,29
79,14,29
79,15,29
79,16,29
79,17,27
79,18,26
79,19,28
79,20,27
79,21,28
79,22,28
79,23,30
79,24,27
79,25,27
79,26,26
79,27,26
79,28,28
79,29,28
79,30,28
79,31,29
80,1,25
80,2,26
80,3,26
80,4,28
80,5,29
80,6,27
80,7,27
80,8,29
80,9,29
80,10,29
80,11,30
80,12,29
80,13,25
80,14,27
80,15,28
80,16,29
80,17,28
80,18,29
80,19,25
80,20,24
80,21,27
80,22,28
80,23,28
80,24,28
80,25,27
80,26,28
80,27,28
80,28,28
80,29,28
80,30,28
80,31,27
81,1,29
81,2,28
81,3,29
81,4,29
81,5,29
81,6,28
81,7,29
81,8,29
81,9,29
81,10,28
81,11,28
81,12,26
81,13,27
81,14,28
81,15,29
81,16,27
81,17,28
81,18,27
81,19,28
81,20,28
81,21,27
81,22,26
81,23,26
81,24,27
81,25,27
81,26,27
81,27,27
81,28,27
81,29,27
81,30,28
82,1,26
82,2,27
82,3,27
82,4,27
82,5,26
82,6,25
82,7,25
82,8,24
82,9,25
82,10,24
82,11,25
82,12,26
82,13,25
82,14,24
82,15,23
82,16,25
82,17,24
82,18,24
82,19,25
82,20,26
82,21,25
82,22,26
82,23,24
82,24,25
82,25,25
82,26,25
82,27,25
82,28,25
82,29,24
82,30,25
82,31,25
83,1,24
83,2,24
83,3,21
83,4,22
83,5,24
83,6,22
83,7,21
83,8,19
83,9,20
83,10,22
83,11,22
83,12,19
83,13,18
83,14,19
83,15,21
83,16,21
83,17,20
83,18,19
83,19,20
83,20,21
83,21,21
83,22,21
83,23,22
83,24,23
83,25,22
83,26,23
83,27,23
83,28,23
83,29,24
83,30,24
84,1,15
84,2,15
84,3,17
84,4,13
84,5,13
84,6,16
84,7,17
84,8,15
84,9,18
84,10,19
84,11,18
84,12,14
84,13,11
84,14,13
84,15,17
84,16,15
84,17,11
84,18,12
84,19,11
84,20,12
84,21,15
84,22,11
84,23,14
84,24,15
84,25,16
84,26,16
84,27,15
84,28,13
84,29,11
84,30,11
84,31,12
85,1,13
85,2,14
85,3,14
85,4,16
85,5,19
85,6,19
85,7,17
85,8,14
85,9,14
85,10,14
85,11,15
85,12,12
85,13,12
85,14,11
85,15,11
85,16,15
85,17,13
85,18,14
85,19,12
85,20,15
85,21,14
85,22,14
85,23,15
85,24,17
85,25,18
85,26,18
85,27,18
85,28,17
85,29,16
85,30,16
85,31,14
86,1,14
86,2,15
86,3,17
86,4,15
86,5,12
86,6,11
86,7,15
86,8,14
86,9,14
86,10,13
86,11,14
86,12,14
86,13,16
86,14,18
86,15,18
86,16,19
86,17,18
86,18,18
86,19,17
86,20,17
86,21,19
86,22,20
86,23,19
86,24,19
86,25,20
86,26,21
86,27,20
86,28,19
87,1,18
87,2,18
87,3,18
87,4,17
87,5,17
87,6,17
87,7,17
87,8,18
87,9,19
87,10,17
87,11,16
87,12,15
87,13,17
87,14,19
87,15,21
87,16,23
87,17,22
87,18,23
87,19,24
87,20,22
87,21,21
87,22,21
87,23,20
87,24,19
87,25,17
87,26,18
87,27,19
87,28,20
87,29,21
87,30,22
87,31,23
88,1,24
88,2,24
88,3,26
88,4,26
88,5,25
88,6,24
88,7,23
88,8,16
88,9,15
88,10,16
88,11,16
88,12,17
88,13,18
88,14,18
88,15,18
88,16,19
88,17,21
88,18,24
88,19,26
88,20,22
88,21,22
88,22,22
88,23,23
88,24,23
88,25,23
88,26,23
88,27,23
88,28,23
88,29,25
88,30,25
89,1,27
89,2,27
89,3,28
89,4,28
89,5,26
89,6,26
89,7,28
89,8,28
89,9,25
89,10,25
89,11,23
89,12,24
89,13,26
89,14,28
89,15,28
89,16,25
89,17,25
89,18,28
89,19,28
89,20,25
89,21,25
89,22,24
89,23,25
89,24,25
89,25,26
89,26,26
89,27,29
89,28,30
89,29,30
89,30,26
89,31,28
90,1,29
90,2,29
90,3,29
90,4,29
90,5,26
90,6,27
90,7,29
90,8,29
90,9,29
90,10,28
90,11,28
90,12,28
90,13,30
90,14,27
90,15,29
90,16,28
90,17,29
90,18,30
90,19,30
90,20,29
90,21,27
90,22,27
90,23,25
90,24,26
90,25,28
90,26,28
90,27,30
90,28,30
90,29,29
90,30,30
91,1,30
91,2,30
91,3,30
91,4,30
91,5,29
91,6,29
91,7,28
91,8,27
91,9,25
91,10,26
91,11,28
91,12,29
91,13,29
91,14,29
91,15,28
91,16,28
91,17,25
91,18,27
91,19,28
91,20,26
91,21,25
91,22,27
91,23,26
91,24,28
91,25,28
91,26,27
91,27,28
91,28,28
91,29,28
91,30,27
91,31,27
92,1,27
92,2,27
92,3,27
92,4,27
92,5,27
92,6,28
92,7,29
92,8,30
92,9,28
92,10,26
92,11,28
92,12,29
92,13,28
92,14,25
92,15,26
92,16,29
92,17,29
92,18,29
92,19,29
92,20,29
92,21,27
92,22,29
92,23,30
92,24,29
92,25,28
92,26,25
92,27,27
92,28,27
92,29,26
92,30,27
92,31,26
93,1,27
93,2,25
93,3,26
93,4,27
93,5,27
93,6,29
93,7,28
93,8,27
93,9,27
93,10,27
93,11,27
93,12,27
93,13,26
93,14,26
93,15,27
93,16,27
93,17,27
93,18,27
93,19,26
93,20,28
93,21,25
93,22,27
93,23,28
93,24,28
93,25,28
93,26,28
93,27,28
93,28,27
93,29,28
93,30,29
94,1,28
94,2,27
94,3,25
94,4,25
94,5,27
94,6,25
94,7,27
94,8,26
94,9,26
94,10,22
94,11,19
94,12,21
94,13,23
94,14,24
94,15,23
94,16,23
94,17,23
94,18,23
94,19,23
94,20,24
94,21,24
94,22,25
94,23,25
94,24,25
94,25,26
94,26,26
94,27,24
94,28,25
94,29,26
94,30,26
94,31,26
95,1,20
95,2,19
95,3,22
95,4,24
95,5,25
95,6,26
95,7,26
95,8,26
95,9,25
95,10,24
95,11,23
95,12,24
95,13,21
95,14,22
95,15,25
95,16,25
95,17,26
95,18,24
95,19,24
95,20,25
95,21,25
95,22,24
95,23,24
95,24,23
95,25,18
95,26,15
95,27,15
95,28,19
95,29,20
95,30,20
96,1,22
96,2,22
96,3,18
96,4,17
96,5,15
96,6,14
96,7,14
96,8,16
96,9,17
96,10,18
96,11,18
96,12,20
96,13,20
96,14,18
96,15,17
96,16,13
96,17,12
96,18,11
96,19,13
96,20,16
96,21,17
96,22,19
96,23,20
96,24,19
96,25,14
96,26,16
96,27,15
96,28,16
96,29,16
96,30,15
96,31,15
97,1,18
97,2,17
97,3,18
97,4,20
97,5,20
97,6,19
97,7,17
97,8,16
97,9,17
97,10,18
97,11,17
97,12,16
97,13,14
97,14,16
97,15,15
97,16,16
97,17,16
97,18,12
97,19,16
97,20,16
97,21,15
97,22,10
97,23,7
97,24,3
97,25,4
97,26,8
97,27,8
97,28,13
97,29,16
97,30,16
97,31,16
98,1,10
98,2,8
98,3,9
98,4,12
98,5,12
98,6,11
98,7,10
98,8,10
98,9,13
98,10,16
98,11,17
98,12,20
98,13,23
98,14,18
98,15,11
98,16,11
98,17,11
98,18,11
98,19,14
98,20,13
98,21,16
98,22,15
98,23,14
98,24,12
98,25,13
98,26,14
98,27,13
98,28,12
98,29,13
99,1,15
99,2,15
99,3,16
99,4,18
99,5,20
99,6,19
99,7,19
99,8,20
99,9,19
99,10,10
99,11,10
99,12,12
99,13,15
99,14,15
99,15,14
99,16,15
99,17,17
99,18,19
99,19,21
99,20,19
99,21,17
99,22,17
99,23,18
99,24,14
99,25,13
99,26,11
99,27,15
99,28,16
99,29,16
99,30,20
99,31,19
100,1,21
100,2,21
100,3,22
100,4,21
100,5,21
100,6,22
100,7,23
100,8,24
100,9,25
100,10,21
100,11,21
100,12,21
100,13,21
100,14,23
100,15,22
100,16,22
100,17,26
100,18,20
100,19,20
100,20,21
100,21,23
100,22,21
100,23,23
100,24,24
100,25,25
100,26,27
100,27,25
100,28,25
100,29,24
100,30,21
101,1,21
101,2,24
101,3,24
101,4,24
101,5,27
101,6,28
101,7,28
101,8,28
101,9,28
101,10,24
101,11,24
101,12,24
101,13,26
101,14,26
101,15,24
101,16,23
101,17,24
101,18,24
101,19,25
101,20,25
101,21,25
101,22,26
101,23,25
101,24,26
101,25,27
101,26,28
101,27,27
101,28,25
101,29,28
101,30,29
101,31,29
102,1,29
102,2,29
102,3,30
102,4,26
102,5,25
102,6,25
102,7,27
102,8,26
102,9,28
102,10,27
102,11,26
102,12,26
102,13,29
102,14,30
102,15,30
102,16,28
102,17,27
102,18,29
102,19,29
102,20,29
102,21,29
102,22,29
102,23,29
102,24,29
102,25,29
102,26,30
102,27,30
102,28,27
102,29,28
102,30,28
103,1,29
103,2,27
103,3,28
103,4,28
103,5,28
103,6,25
103,7,28
103,8,29
103,9,30
103,10,25
103,11,28
103,12,28
103,13,26
103,14,28
103,15,29
103,16,29
103,17,30
103,18,29
103,19,28
103,20,29
103,21,29
103,22,28
103,23,29
103,24,29
103,25,28
103,26,29
103,27,29
103,28,28
103,29,29
103,30,29
103,31,28
104,1,29
104,2,25
104,3,26
104,4,27
104,5,28
104,6,28
104,7,29
104,8,29
104,9,29
104,10,25
104,11,26
104,12,27
104,13,27
104,14,27
104,15,26
104,16,26
104,17,26
104,18,27
104,19,27
104,20,28
104,21,25
104,22,27
104,23,27
104,24,29
104,25,29
104,26,29
104,27,27
104,28,26
104,29,27
104,30,26
104,31,27
105,1,26
105,2,28
105,3,27
105,4,28
105,5,26
105,6,27
105,7,26
105,8,27
105,9,26
105,10,25
105,11,26
105,12,26
105,13,28
105,14,28
105,15,29
105,16,28
105,17,28
105,18,27
105,19,27
105,20,23
105,21,25
105,22,27
105,23,27
105,24,28
105,25,27
105,26,27
105,27,28
105,28,30
105,29,25
105,30,23
106,1,24
106,2,25
106,3,27
106,4,27
106,5,27
106,6,27
106,7,26
106,8,28
106,9,25
106,10,24
106,11,21
106,12,22
106,13,24
106,14,25
106,15,25
106,16,27
106,17,25
106,18,25
106,19,25
106,20,26
106,21,26
106,22,27
106,23,27
106,24,27
106,25,27
106,26,27
106,27,26
106,28,26
106,29,25
106,30,23
106,31,23
107,1,23
107,2,21
107,3,20
107,4,19
107,5,21
107,6,23
107,7,23
107,8,23
107,9,18
107,10,16
107,11,16
107,12,22
107,13,25
107,14,23
107,15,24
107,16,24
107,17,24
107,18,24
107,19,25
107,20,26
107,21,25
107,22,22
107,23,16
107,24,14
107,25,16
107,26,13
107,27,13
107,28,16
107,29,18
107,30,18
108,1,17
108,2,18
108,3,20
108,4,21
108,5,22
108,6,20
108,7,18
108,8,18
108,9,16
108,10,19
108,11,20
108,12,20
108,13,21
108,14,19
108,15,16
108,16,13
108,17,14
108,18,18
108,19,20
108,20,21
108,21,21
108,22,19
108,23,18
108,24,17
108,25,19
108,26,19
108,27,13
108,28,11
108,29,14
108,30,15
108,31,16
109,2,19
109,3,19
109,4,20
109,5,20
109,6,20
109,7,21
109,8,21
109,9,20
109,10,20
109,11,19
109,12,16
109,13,14
109,14,13
109,15,14
109,16,14
109,17,17
109,18,18
109,19,19
109,20,16
109,21,14
109,22,14
109,23,15
109,24,16
109,25,17
109,26,16
109,27,15
109,28,17
109,29,19
109,30,18
109,31,16
110,1,17
110,2,17
110,3,16
110,4,17
110,5,18
110,6,17
110,7,17
110,8,15
110,9,11
110,10,10
110,11,11
110,12,12
110,13,13
110,14,16
110,15,16
110,16,17
110,17,16
110,18,17
110,19,17
110,20,19
110,21,18
110,22,17
110,23,13
110,24,11
110,25,10
110,26,11
110,27,16
110,28,16
111,1,16
111,2,17
111,3,16
111,4,18
111,5,20
111,6,19
111,7,17
111,8,15
111,9,15
111,10,17
111,11,18
111,12,18
111,13,21
111,14,17
111,15,17
111,16,18
111,17,18
111,18,18
111,19,20
111,20,19
111,21,21
111,22,19
111,23,20
111,24,20
111,25,16
111,26,14
111,27,16
111,28,19
111,29,21
111,30,22
111,31,16
112,1,16
112,2,17
112,3,18
112,4,20
112,5,21
112,6,23
112,7,22
112,8,24
112,9,25
112,10,27
112,11,22
112,12,18
112,13,19
112,14,20
112,15,22
112,16,24
112,17,24
112,18,24
112,19,25
112,20,25
112,21,23
112,22,18
112,23,20
112,24,21
112,25,21
112,26,23
112,27,21
112,28,20
112,29,20
112,30,21
113,1,23
113,2,25
113,3,26
113,4,22
113,5,23
113,6,25
113,7,26
113,8,22
113,9,23
113,10,26
113,11,26
113,12,27
113,13,25
113,14,25
113,15,25
113,16,24
113,17,23
113,18,25
113,19,24
113,20,23
113,21,24
113,22,25
113,23,25
113,24,24
113,25,24
113,26,24
113,27,24
113,28,26
113,29,26
113,30,26
113,31,26
114,1,29
114,2,30
114,3,29
114,4,30
114,5,29
114,6,29
114,7,27
114,8,29
114,9,28
114,10,29
114,11,29
114,12,26
114,13,25
114,14,27
114,15,28
114,16,26
114,17,25
114,18,26
114,19,26
114,20,26
114,21,26
114,22,29
114,23,29
114,24,26
114,25,27
114,26,29
114,27,29
114,28,29
114,29,29
114,30,28
115,1,28
115,2,27
115,3,26
115,4,26
115,5,27
115,6,27
115,7,26
115,8,26
115,9,28
115,10,28
115,11,28
115,12,28
115,13,28
115,14,28
115,15,28
115,16,26
115,17,26
115,18,25
115,19,25
115,20,28
115,21,28
115,22,27
115,23,26
115,24,26
115,25,28
115,26,27
115,27,29
115,28,29
115,29,30
115,30,31
115,31,30
116,1,30
116,2,27
116,3,26
116,4,26
116,5,29
116,6,29
116,7,30
116,8,30
116,9,27
116,10,29
116,11,30
116,12,29
116,13,29
116,14,29
116,15,29
116,16,27
116,17,28
116,18,28
116,19,29
116,20,28
116,21,29
116,22,27
116,23,26
116,24,26
116,25,29
116,26,27
116,27,25
116,28,26
116,29,25
116,30,28
116,31,25
117,1,26
117,2,26
117,3,26
117,4,26
117,5,28
117,6,28
117,7,28
117,8,28
117,9,26
117,10,28
117,11,27
117,12,28
117,13,29
117,14,29
117,15,28
117,16,28
117,17,29
117,18,28
117,19,28
117,20,28
117,21,28
117,22,26
117,23,27
117,24,27
117,25,27
117,26,29
117,27,28
117,28,28
117,29,29
117,30,26
118,1,29
118,2,28
118,3,29
118,4,28
118,5,28
118,6,28
118,7,29
118,8,28
118,9,29
118,10,30
118,11,29
118,12,29
118,13,25
118,14,23
118,15,21
118,16,24
118,17,23
118,18,24
118,19,24
118,20,23
118,21,22
118,22,21
118,23,20
118,24,23
118,25,23
118,26,23
118,27,23
118,28,24
